k,coordinates,cluster_id,mse,center,radius
3,"[3.35, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.15853474070657364
3,"[2.4, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
3,"[2.62, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.44049812390361365
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[1.87, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.7817182383819503
3,"[2.37, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.19053378481646518
3,"[2.9, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.2916066899364461
3,"[1.64, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.674946474489665
3,"[1.1, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.7114729795956769
3,"[1.1, 12.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.1092244239653177
3,"[3.0, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.19163268085110557
3,"[1.83, 15.4]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.4002965310353495
3,"[1.3, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6476402192252939
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.26, 12.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8771407111327565
3,"[1.4, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6372282793394412
3,"[2.19, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.011557762416804993
3,"[3.2, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.010016480378050538
3,"[2.4, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
3,"[1.85, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3295653762514581
3,"[2.18, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
3,"[1.42, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6370119977490599
3,"[2.73, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.4615883479173361
3,"[1.7, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6970838968768817
3,"[1.4, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6372282793394412
3,"[1.32, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.11556855733136658
3,"[2.7, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.49158642791141843
3,"[2.45, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.27051520260134054
3,"[2.65, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.4704963911055399
3,"[3.0, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.19163268085110557
3,"[2.18, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
3,"[2.56, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.38050240919228806
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.75, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.718844192089578
3,"[1.62, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.21265505105406646
3,"[2.36, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.8315743494970482
3,"[4.2, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",1.0084575139410064
3,"[2.43, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.7615759546293345
3,"[2.18, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.0049155784846405155
3,"[1.47, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.7637953830072448
3,"[1.93, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2495770199872625
3,"[2.4, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
3,"[1.45, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.07116688699730271
3,"[2.8, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.3915939719418567
3,"[1.36, 12.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8648686915122987
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.2, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.22585318179204766
3,"[1.23, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.1972213671362896
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.32, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.140556139514657
3,"[2.16, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.020132684653303295
3,"[4.6, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",1.408453424306973
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[0.81, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6101506016074156
3,"[1.75, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.718844192089578
3,"[0.69, 10.1]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",3.3429790802652732
3,"[2.65, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.4704963911055399
3,"[2.23, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.05070757056951074
3,"[1.2, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.22585318179204766
3,"[2.3, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
3,"[1.2, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.22585318179204766
3,"[3.25, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.058691066240181874
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
3,"[2.4, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
3,"[1.4, 12.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.063129767251555
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.44, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6374234782015736
3,"[2.25, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07064060895512732
3,"[1.86, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
3,"[1.5, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6424032272814504
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.76, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.7235324285366136
3,"[2.4, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2205252367354379
3,"[1.9, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2795718727357752
3,"[2.8, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.3915939719418567
3,"[1.89, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2895703939713863
3,"[1.86, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.48, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6401230359354982
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.9, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2795718727357752
3,"[2.19, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.011557762416804993
3,"[3.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",1.0204826783717562
3,"[2.05, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1296214350663433
3,"[3.52, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.328487325011994
3,"[1.4, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.7630764970968988
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.7, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6970838968768817
3,"[1.43, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6371393002471439
3,"[2.2, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.9915715316275738
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.4, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6372282793394412
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.9, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2795718727357752
3,"[1.16, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.7816132776726121
3,"[1.8, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.7433357153512651
3,"[1.28, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.1506893522149662
3,"[1.39, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.763200649946653
3,"[2.34, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.16054552711225878
3,"[2.75, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.44158977284800643
3,"[2.02, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.15960407121350084
3,"[1.91, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2695734612034967
3,"[2.23, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.05070757056951074
3,"[1.32, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.11556855733136658
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[2.5, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.6915778846939267
3,"[1.43, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6371393002471439
3,"[1.7, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6970838968768817
3,"[1.64, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.674946474489665
3,"[1.49, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.09650666493861489
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[0.69, 10.1]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",3.3429790802652732
3,"[1.29, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.14166680455963546
3,"[2.3, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.12057027177034323
3,"[2.0, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",1.1915690734595585
3,"[0.92, 12.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.4507434411267541
3,"[2.77, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.42159133296932483
3,"[1.37, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.07853091531054758
3,"[2.04, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
3,"[1.95, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8306509648247897
3,"[1.19, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.23547283724969198
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
3,"[3.21, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",1.0304825645381088
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[1.86, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
3,"[2.0, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.1795957171745333
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.11, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.31328874211667007
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[2.62, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.44049812390361365
3,"[4.42, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",1.2284549350643494
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[1.1, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.7114729795956769
3,"[1.45, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.7633064815372654
3,"[1.86, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
3,"[1.95, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8306509648247897
3,"[3.35, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.15853474070657364
3,"[1.39, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.06849459793192471
3,"[1.6, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.19364339764749014
3,"[1.2, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.22585318179204766
3,"[2.8, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.3915939719418567
3,"[1.4, 13.9]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.5372699497763085
3,"[1.23, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.1972213671362896
3,"[1.4, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.06522049209433971
3,"[1.42, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6370119977490599
3,"[1.21, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.21626803362670943
3,"[1.2, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.22585318179204766
3,"[1.35, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.09188416279843215
3,"[2.62, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.44049812390361365
3,"[1.63, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6717071838106663
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[1.252, 13.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.21438021267043614
3,"[1.3, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.13278435961102403
3,"[2.04, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
3,"[1.49, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.09650666493861489
3,"[1.63, 11.6]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.7758292134685765
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[1.62, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.21265505105406646
3,"[1.15, 12.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",1.095988063774898
3,"[1.95, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2295811987646456
3,"[3.14, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.051837787630928056
3,"[1.4, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.06522049209433971
3,"[3.0, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.19163268085110557
3,"[1.63, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6717071838106663
3,"[2.04, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.13961481822648175
3,"[2.8, 17.3]",2,0.17116624111781292,"[3.1915568862275445, 17.29461077844311]",0.3915939719418567
3,"[1.3, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6476402192252939
3,"[1.36, 12.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8648686915122987
3,"[1.63, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6717071838106663
3,"[1.26, 12.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8771407111327565
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[1.78, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3995590125401411
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
3,"[2.67, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.49049535366181246
3,"[1.48, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6401230359354982
3,"[1.16, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.2645011326117613
3,"[1.6, 14.0]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.6628000700462704
3,"[1.11, 13.3]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.31328874211667007
3,"[1.86, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.3195665129265108
3,"[1.91, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.2695734612034967
3,"[1.26, 12.5]",1,0.17116624111781292,"[1.4168898678414097, 13.36299559471366]",0.8771407111327565
3,"[2.5, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.32050829886239685
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
3,"[2.2, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.021047584952387507
3,"[2.1, 15.6]",0,0.17116624111781292,"[2.1795290519877675, 15.595107033639147]",0.07967942789629856
